thema,thema_count,thema_ave,thema1,thema1_count,thema1_ave
"Kultur, Religion, Medien",18,42.55941099,Medien und Kommunikation,1,44.14294029
Sozialpolitik,132,48.56855724,Medikamente,1,55.71141575
Sozialpolitik,132,48.56855724,Medizinforschung und -technik,1,37.97977644
Umwelt und Lebensraum,43,43.46254535,Mietwesen,8,44.26261118
Sicherheitspolitik,49,50.57895823,Militäranlagen,2,51.62499388
Sicherheitspolitik,49,50.57895823,Militärische Ausbildung,2,71.76578637
Sicherheitspolitik,49,50.57895823,Militärorganisation,4,59.74530515
Sozialpolitik,132,48.56855724,Mutterschaftsversicherung,4,48.23409855
Staatsordnung,94,48.14813263,Nationalbank,3,52.43345897
Staatsordnung,94,48.14813263,Nationale Identität,1,39.88858423
Umwelt und Lebensraum,43,43.46254535,Natur- und Heimatschutz,2,43.0082358
Öffentliche Finanzen,68,45.78524517,Öffentliche Ausgaben,7,41.28712299
Staatsordnung,94,48.14813263,Parlament,11,45.2411683
Verkehr und Infrastruktur,55,47.82569784,Personenverkehr,1,47.69288896
Landwirtschaft,38,46.31987628,Pflanzliche Produktion,16,49.67879024
Verkehr und Infrastruktur,55,47.82569784,Post,3,50.98832396
Wirtschaft,76,48.27157492,Preispolitik,10,44.09979553
Staatsordnung,94,48.14813263,Privatrecht,3,49.87401938
"Kultur, Religion, Medien",18,42.55941099,"Radio, Fernsehen, elektronische Medien",5,44.49486929
Umwelt und Lebensraum,43,43.46254535,Raumplanung,5,40.42970618
Staatsordnung,94,48.14813263,Rechtsordnung,1,49.11932182
Staatsordnung,94,48.14813263,Referendum,5,49.88956626
Staatsordnung,94,48.14813263,"Regierung, Verwaltung",13,54.26276138
"Kultur, Religion, Medien",18,42.55941099,Religion – Kirchen,4,42.68994831
Sicherheitspolitik,49,50.57895823,Rüstung,14,47.95003984
Verkehr und Infrastruktur,55,47.82569784,Schienenverkehr,4,60.33627349
Verkehr und Infrastruktur,55,47.82569784,Schifffahrt,1,53.89354254
Bildung und Forschung,24,39.99022374,Schulen,6,39.28786867
Verkehr und Infrastruktur,55,47.82569784,Schwerverkehr,6,46.02636737
Wirtschaft,76,48.27157492,Sozialpartnerschaft,3,46.50943247
Sozialpolitik,132,48.56855724,Sozialversicherungen,2,47.66572214
Öffentliche Finanzen,68,45.78524517,Spar- und Sanierungsmassnahmen,9,38.30668732
"Kultur, Religion, Medien",18,42.55941099,Sprachpolitik,2,42.67909377
Sicherheitspolitik,49,50.57895823,Staatsschutz,7,54.79911082
Aussenpolitik,33,50.44954623,Staatsverträge mit einzelnen Staaten,1,46.40575799
Sozialpolitik,132,48.56855724,Stellung der Frau,4,44.23063962
Öffentliche Finanzen,68,45.78524517,Steuerpolitik,8,44.52622981
Öffentliche Finanzen,68,45.78524517,Steuersystem,3,49.9430591
Staatsordnung,94,48.14813263,Stimmrecht,4,51.32866041
Staatsordnung,94,48.14813263,Strafrecht,13,48.45272312
Verkehr und Infrastruktur,55,47.82569784,Strassenbau,8,43.86182807
Verkehr und Infrastruktur,55,47.82569784,Strassenverkehr,14,48.53296085
Wirtschaft,76,48.27157492,Strukturpolitik,13,51.12449513
Sozialpolitik,132,48.56855724,Suchtmittel,17,50.77990726
Staatsordnung,94,48.14813263,Territorialfragen,3,37.51287917
Landwirtschaft,38,46.31987628,Tierische Produktion,9,44.05493124
Umwelt und Lebensraum,43,43.46254535,Tierschutz,2,40.40325898
Bildung und Forschung,24,39.99022374,Tierversuche,4,44.4747126
Verkehr und Infrastruktur,55,47.82569784,Transitverkehr,1,40.83374256
Umwelt und Lebensraum,43,43.46254535,Umweltpolitik,4,45.77423425
Aussenpolitik,33,50.44954623,Unabhängigkeit,1,41.8327019
Aussenpolitik,33,50.44954623,UNO,3,51.97214092
Verkehr und Infrastruktur,55,47.82569784,Verkehr und Infrastruktur,2,49.27940326
Verkehr und Infrastruktur,55,47.82569784,Verkehrspolitik,9,47.46350524
Staatsordnung,94,48.14813263,Wahlsystem,5,55.28373256
Energie,23,44.90049356,Wasserkraft,3,50.39011921
Wirtschaft,76,48.27157492,Wettbewerbspolitik,6,45.50716949
Wirtschaft,76,48.27157492,Wirtschaftspolitik,4,54.07699461
Umwelt und Lebensraum,43,43.46254535,Wohnungsbau – Wohneigentum,7,41.20423223
Aussenpolitik,33,50.44954623,Zollwesen,3,56.70710927
